healthy_paws,our_list,action
Affenpinscher,Affenpinscher,x
Afghan Hound,Afghan Hound,x
Airedale Terrier,African Boerboel,Boerboel
Akita,Ainu Dog,Japanese Spitz
Akita Mix,Airedale Terrier,x
Alaskan Husky,Akbash,**Remove from our list**
Alaskan Malamute,Akita,x
American Black & Tan Coonhound,Alapaha Blue Blood Bulldog,Bulldog (american)
American Cocker Spaniel,Alaskan Husky,x
American English Coonhound,Alaskan Klee Kai,Alaskan Husky
American Eskimo Dog,Alaskan Malamute,x
American Foxhound,Alpine Dachsbracke,**Remove from our list**
American Indian,American Allaunt,**Remove from our list**
American Pit Bull Terrier,American Alsatian,**Remove from our list**
American Staffordshire Terrier,American Bandogge Mastiff,Crossbreed Small: 11 - 30 lbs
American Water Spaniel,American Barbet,**Remove from our list**
Anatolian Shepherd,American Bulldog,Bulldog (american)
Australian Cattle Dog,American Bully,American Staffordshire Terrier
Australian Cattle Dog Mix,American Cocker Spaniel,x
Australian Shepherd,American English Coonhound,x
Australian Terrier,American Eskimo Dog,x
Basenji,American Foxhound,x
Basset Hound,American Hairless Terrier,Rat Terrier
Basset Hound Mix,American Indian Dog,American Indian
Beagle,American Mastiff,Mastiff
Beagle Mix,American Pit Bull Terrier,x
Bearded Collie,American Staffordshire Terrier,x
Beauceron,American Water Spaniel,x
Bedlington Terrier,American White Shepherd,**Remove from our list**
Belgian Malinois,Anatolian Shepherd Dog,x
Belgian Sheepdog,Anglo-french Hounds,**Remove from our list**
Belgian Tervuren,Appenzell Mountain Dog,Greater Swiss Mountain Dog
Bernese Mountain Dog,Appenzeller Sennenhunde,Greater Swiss Mountain Dog
Bichon Frise,Argentine Dogo,**Remove from our list**
Black and Tan Coonhound,Ariegeois,Crossbreed
Black Russian Terrier,Armant,**Remove from our list**
Blenheim & Prince Charles English Toy Spaniel,Artois Hound,**Remove from our list**
Bloodhound,Arubian Cunucu,**Remove from our list**
Blue Heeler,Atlas Dog,**Remove from our list**
Boerboel,Australian Cattle Dog,x
Bolognese,Australian Kelpie,Australian Cattle Dog
Border Collie,Australian Shepherd,x
Border Terrier,Australian Silky Terrier,Australian Terrier
Borzoi,Australian Terrier,x
Boston Terrier,Austrian Coarse-haired Hound,**Remove from our list**
Bouviers des Flandres,Austrian Hound,**Remove from our list**
Boxer,Austrian Short-haired Pinscher,German Pinscher
Boxer Mix,Auvergne Setter,Pointer
Boykin Spaniel,Azawakh,**Remove from our list**
Bracco Italiano,Bagel,Crossbreed Medium: 31 - 59 lbs
Briard,Balkan Hound,**Remove from our list**
Brittany Spaniel,Banjara Greyhound,Greyhound
Brussels Griffon,Barbet,American Water Spaniel
Bulldog (american),Basenji,x
Bulldog Mix,Basset Artesien Normand,Basset Hound
Bullmastiff,Basset Griffon Vandeen,Petit Basset Griffon Vendeen
Bull Terrier,Basset Hound,x
Cairn Terrier,Bavarian Mountain Dog,**Remove from our list**
Canaan Dog,Beabull,Crossbreed Medium: 31 - 59 lbs
Canary Dog,Beagle,x
Cane Corso,Beagle Harrier,Harrier
Cardigan Welsh Corgi,Beagle Mix,x
Catahoula Leopard Dog,Bearded Collie,x
Caucasian Mountain Dog,Beauce Shepherd,Beauceron
Cavalier King Charles Spaniel,Beauceron,x
Cavapoo,Bedlington Terrier,x
Cesky Terrier,Belgian Laekenois,Belgian Sheepdog
Chesapeake Bay Retriever,Belgian Malinois,x
Chihuahua,Belgian Sheepdog,x
Chihuahua Mix,Belgian Shepherd,Belgian Sheepdog
Chinese Crested,Belgian Shepherd Malinois,Belgian Malinois
Chinook,Belgian Shepherd Tervuren,Belgian Tervuren
Chow Chow,Belgian Tervuren,x
Chow Chow Mix,Bergamasco,**Remove from our list**
Clumber Spaniel,Berger De Bresse,**Remove from our list**
Cockapoo,Berger De Picard,**Remove from our list**
Cocker Spaniel Mix,Berger De Savoie,**Remove from our list**
Collie,Berger Du Languedoc,**Remove from our list**
Collie Mix,Bernese Hound,**Remove from our list**
Coonhound,Bernese Mountain Dog,x
Coon Hound Mix,Bichon Frise,x
Corgi Mix,Bichon Mix,Crossbreed Small: 11 - 30 lbs
Coton de Tulear,Bichpoo,Crossbreed Toy: 1 - 10 lbs
Crossbreed,Biewer,**Remove from our list**
Crossbreed Large: 60+ lbs,Billy,**Remove from our list**
Crossbreed Medium: 31 - 59 lbs,Black and Tan Coonhound,x
Crossbreed Small: 11 - 30 lbs,Black Forest Hound,**Remove from our list**
Crossbreed Toy: 1 - 10 lbs,Black Mouth Cur,Mountain Cur
Curly-Coated Retriever,Black Russian Terrier,x
Dachshund,Bloodhound,x
Dachshund Mix,Blue Heeler,x
Dalmatian,Blue Lacy,**Remove from our list**
Dandie Dinmont Terrier,Blue Picardy Spaniel,**Remove from our list**
Doberman Pinscher,Bluetick Coonhound,Coonhound
Doberman Pinscher Mix,Boerboel,x
Dogue de Bordeaux,Bolognese,x
English Bulldog,Border Collie,x
